,누적환진률,누적검사수,누적검사완료수,치료중환자수,격리해제수,등록일시분초,사망자수,확진자수,검사진행수,결과음성수,고유값,기준일,기준시간,수정일시분초
0,1.0266093418,2736534.0,2707846.0,2046.0,25266.0,2020-11-11 09:35:35.369,487.0,27799.0,28688.0,2680047.0,319.0,2020-11-11,00:00,null
1,1.0256648016,2723960.0,2696105.0,2008.0,25160.0,2020-11-10 09:37:02.955,485.0,27653.0,27855.0,2668452.0,318.0,2020-11-10,00:00,null
2,1.0267955132,2709199.0,2683397.0,2044.0,25029.0,2020-11-09 09:36:39.787,480.0,27553.0,25802.0,2655844.0,317.0,2020-11-09,00:00,null
3,1.0244536147,2702880.0,2677232.0,1981.0,24968.0,2020-11-08 09:34:44.609,478.0,27427.0,25648.0,2649805.0,316.0,2020-11-08,00:00,null
4,1.0214778407,2697249.0,2671032.0,1897.0,24910.0,2020-11-07 09:40:32.259,477.0,27284.0,26217.0,2643748.0,315.0,2020-11-07,00:00,null
5,1.0221052097,2686314.0,2660685.0,1898.0,24821.0,2020-11-06 09:24:23.717,476.0,27195.0,25629.0,2633490.0,314.0,2020-11-06,00:00,null
6,1.0212773026000002,2673706.0,2648644.0,1840.0,24735.0,2020-11-05 09:51:34.898,475.0,27050.0,25062.0,2621594.0,313.0,2020-11-05,00:00,2020-11-05 09:52:58.741
7,1.020657656,2662260.0,2638005.0,1835.0,24616.0,2020-11-04 09:37:25.13,474.0,26925.0,24255.0,2611080.0,312.0,2020-11-04,00:00,null
8,1.0215911012999999,2649859.0,2624044.0,1825.0,24510.0,2020-11-03 09:30:37.135,472.0,26807.0,25815.0,2597237.0,311.0,2020-11-03,00:00,null
9,1.0237728857,2636650.0,2611126.0,1869.0,24395.0,2020-11-02 09:35:09.923,468.0,26732.0,25524.0,2584394.0,310.0,2020-11-02,00:00,null
10,1.02214605,2630630.0,2605792.0,1812.0,24357.0,2020-11-01 09:41:40.025,466.0,26635.0,24838.0,2579157.0,309.0,2020-11-01,00:00,null
11,1.0201191774,2624492.0,2598814.0,1736.0,24311.0,2020-10-31 09:35:22.796,464.0,26511.0,25678.0,2572303.0,308.0,2020-10-31,00:00,null
12,1.020357653,2612231.0,2585858.0,1695.0,24227.0,2020-10-30 09:31:55.454,463.0,26385.0,26373.0,2559473.0,307.0,2020-10-30,00:00,null
13,1.0214905339,2597978.0,2571830.0,1641.0,24168.0,2020-10-29 09:37:57.183,462.0,26271.0,26148.0,2545559.0,306.0,2020-10-29,00:00,null
14,1.0213057839,2582960.0,2560056.0,1612.0,24073.0,2020-10-28 09:35:22.911,461.0,26146.0,22904.0,2533910.0,305.0,2020-10-28,00:00,null
15,1.0234678831,2567587.0,2544584.0,1602.0,23981.0,2020-10-27 09:38:15.449,460.0,26043.0,23003.0,2518541.0,304.0,2020-10-27,00:00,null
16,1.0252810486,2552264.0,2531501.0,1593.0,23905.0,2020-10-26 09:38:40.8,457.0,25955.0,20763.0,2505546.0,303.0,2020-10-26,00:00,null
17,1.0234251706,2546146.0,2524464.0,1510.0,23869.0,2020-10-25 09:35:31.92,457.0,25836.0,21682.0,2498628.0,302.0,2020-10-25,00:00,null
18,1.0233084047,2540679.0,2518791.0,1484.0,23834.0,2020-10-24 10:28:45.505,457.0,25775.0,21888.0,2493016.0,301.0,2020-10-24,00:00,null
19,1.0245631213,2528621.0,2508191.0,1526.0,23717.0,2020-10-23 09:37:38.199,455.0,25698.0,20430.0,2482493.0,300.0,2020-10-23,00:00,null
20,1.0235574904,2515325.0,2495512.0,1443.0,23647.0,2020-10-22 09:41:20.743,453.0,25543.0,19813.0,2469969.0,299.0,2020-10-22,00:00,null
21,1.023511291,2503491.0,2483998.0,1390.0,23584.0,2020-10-21 09:34:27.414,450.0,25424.0,19493.0,2458574.0,298.0,2020-10-21,00:00,null
22,1.0248259256,2491311.0,2471932.0,1420.0,23466.0,2020-10-20 09:32:53.426,447.0,25333.0,19379.0,2446599.0,297.0,2020-10-20,00:00,null
23,1.0264113612999999,2479226.0,2462463.0,1463.0,23368.0,2020-10-19 09:42:35.552,444.0,25275.0,16763.0,2437188.0,296.0,2020-10-19,00:00,null
24,1.0257055261,2474529.0,2456748.0,1443.0,23312.0,2020-10-18 09:33:55.901,444.0,25199.0,17781.0,2431549.0,295.0,2020-10-18,00:00,null
25,1.0243108604,2468527.0,2451209.0,1407.0,23258.0,2020-10-17 09:49:12.315,443.0,25108.0,17318.0,2426101.0,294.0,2020-10-17,00:00,null
26,1.0251544693,2459426.0,2442071.0,1414.0,23180.0,2020-10-16 09:34:40.212,441.0,25035.0,17355.0,2417036.0,293.0,2020-10-16,00:00,null
27,1.0272656226,2450739.0,2432477.0,1467.0,23082.0,2020-10-15 09:39:50.753,439.0,24988.0,18262.0,2407489.0,292.0,2020-10-15,00:00,null
28,1.027173101,2441454.0,2423058.0,1421.0,23030.0,2020-10-14 09:35:05.055,438.0,24889.0,18396.0,2398169.0,291.0,2020-10-14,00:00,null
29,1.0298312704,2428771.0,2408647.0,1508.0,22863.0,2020-10-13 09:40:11.124,434.0,24805.0,20124.0,2383842.0,290.0,2020-10-13,00:00,null
30,1.0308301807,2415610.0,2396418.0,1541.0,22729.0,2020-10-12 09:41:37.542,433.0,24703.0,19192.0,2371715.0,289.0,2020-10-12,00:00,null
31,1.0308301807,2415610.0,2396418.0,1542.0,22728.0,2020-10-12 09:41:37.542,433.0,24703.0,19192.0,2371715.0,289.0,2020-10-12,00:00,2020-10-12 15:39:41.918
32,1.0290316914,2410483.0,2391180.0,1481.0,22693.0,2020-10-11 09:32:37.429,432.0,24606.0,19303.0,2366574.0,288.0,2020-10-11,00:00,null
33,1.0289633826,2404684.0,2385702.0,1494.0,22624.0,2020-10-10 09:39:43.14,430.0,24548.0,18982.0,2361154.0,287.0,2020-10-10,00:00,null
34,1.0286047604000002,2400233.0,2379534.0,1479.0,22569.0,2020-10-09 09:37:05.199,428.0,24476.0,20699.0,2355058.0,286.0,2020-10-09,00:00,null
35,1.0313928237,2388844.0,2367866.0,1532.0,22463.0,2020-10-08 10:01:47.648,427.0,24422.0,20978.0,2343444.0,285.0,2020-10-08,00:00,null
36,1.0336872621,2378073.0,2355935.0,1594.0,22334.0,2020-10-07 09:42:43.617,425.0,24353.0,22138.0,2331582.0,284.0,2020-10-07,00:00,null
37,1.034662628,2365433.0,2342696.0,1734.0,22083.0,2020-10-06 09:39:50.695,422.0,24239.0,22737.0,2318457.0,283.0,2020-10-06,00:00,null
38,1.0371122578,2352378.0,2329931.0,1856.0,21886.0,2020-10-05 09:32:34.385,422.0,24164.0,22447.0,2305767.0,282.0,2020-10-05,00:00,null
39,1.036515765,2346345.0,2324229.0,1825.0,21845.0,2020-10-04 09:35:29.507,421.0,24091.0,22116.0,2300138.0,281.0,2020-10-04,00:00,null
40,1.0362844026,2339859.0,2318572.0,1820.0,21787.0,2020-10-03 09:49:45.749,420.0,24027.0,21287.0,2294545.0,280.0,2020-10-03,00:00,null
41,1.0351882761,2333777.0,2313782.0,1803.0,21733.0,2020-10-02 09:51:40.639,416.0,23952.0,19995.0,2289830.0,279.0,2020-10-02,00:00,null
42,1.0348699492,2328435.0,2308406.0,1808.0,21666.0,2020-10-01 09:38:23.382,415.0,23889.0,20029.0,2284517.0,278.0,2020-10-01,00:00,null
43,1.0342238087,2322999.0,2302403.0,1809.0,21590.0,2020-09-30 09:32:00.223,413.0,23812.0,20596.0,2278591.0,277.0,2020-09-30,00:00,null
44,1.0342238087,2322999.0,2302403.0,1808.0,21591.0,2020-09-30 09:32:00.223,413.0,23812.0,20596.0,2278591.0,277.0,2020-09-30,00:00,2020-09-30 18:56:19.249
